-- Merging decision tree log ---
manifest
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\2a6fb77bc3da3bd0513aa3c9ef10d474\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\2a6fb77bc3da3bd0513aa3c9ef10d474\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\smuha\.gradle\caches\transforms-3\bbf03807708d97dfa85491a47a6af0fd\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\smuha\.gradle\caches\transforms-3\bbf03807708d97dfa85491a47a6af0fd\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a82e7f81890d4e0ba0bb61e90c747a1d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a82e7f81890d4e0ba0bb61e90c747a1d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\smuha\.gradle\caches\transforms-3\7c0da82066d30be5738f0b49bad579dd\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\smuha\.gradle\caches\transforms-3\7c0da82066d30be5738f0b49bad579dd\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\a7432ca58d12846706e77017cccfbadd\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\a7432ca58d12846706e77017cccfbadd\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\smuha\.gradle\caches\transforms-3\e7179f51c534d003fa5095157152a84b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\smuha\.gradle\caches\transforms-3\e7179f51c534d003fa5095157152a84b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\78e4b06d8565c3fe0084e07b4ca1276e\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\78e4b06d8565c3fe0084e07b4ca1276e\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\smuha\.gradle\caches\transforms-3\ab5d327f3683d5a27039219fc05c0657\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\smuha\.gradle\caches\transforms-3\ab5d327f3683d5a27039219fc05c0657\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\048709e2d6938580a876146b5b3b6b5a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\048709e2d6938580a876146b5b3b6b5a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\82837431dadb3bb25df2609946424c7f\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\82837431dadb3bb25df2609946424c7f\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\37f21afd7d6ce2bb3143992386802a87\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\37f21afd7d6ce2bb3143992386802a87\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a81626523a96f88ad72248fbb786100b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a81626523a96f88ad72248fbb786100b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\d4f7a5aa1d508a8bece23a5372d43492\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\d4f7a5aa1d508a8bece23a5372d43492\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2b664069d3eeaa1352c78ec8cf924752\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2b664069d3eeaa1352c78ec8cf924752\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\d9a39c8284b094a13988b624ae94c476\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\d9a39c8284b094a13988b624ae94c476\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\2438bf4adfd080d1ea0f44d136fb6073\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\2438bf4adfd080d1ea0f44d136fb6073\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\f4db369708b8b59d08a687bcdc0fc50a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\f4db369708b8b59d08a687bcdc0fc50a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\smuha\.gradle\caches\transforms-3\3a68f8e4351ac256b8043e95aaa1725f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\smuha\.gradle\caches\transforms-3\3a68f8e4351ac256b8043e95aaa1725f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\10d1b817e8ac37c2bcc035e42a3f7af2\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\10d1b817e8ac37c2bcc035e42a3f7af2\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\FZ\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:21:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2b664069d3eeaa1352c78ec8cf924752\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:23:9-35
	android:label
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:20:9-34
	tools:ignore
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:26:9-48
	android:roundIcon
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:22:9-48
	android:icon
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:24:9-41
	tools:replace
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:28:9-58
	android:usesCleartextTraffic
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:25:9-44
activity#com.data.fzplayer.main.activities.AppinfoActivity
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:30:13-60
activity#com.data.fzplayer.main.activities.SettingsActivity
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:33:13-61
activity#com.data.fzplayer.main.activities.DeleteItemsActivity
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:36:13-64
activity#com.data.fzplayer.main.utils.SoundViewModel
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:38:9-42:50
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:41:13-36
	android:theme
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:42:13-47
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:40:13-54
meta-data#firebase_crashlytics_collection_enabled
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:44:9-46:36
	android:value
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:46:13-33
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:45:13-67
meta-data#firebase_performance_logcat_enabled
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:47:9-49:36
	android:value
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:49:13-33
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:48:13-63
activity#com.data.fzplayer.main.activities.MainFolderActivity
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:51:9-66:20
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:54:13-36
	android:configChanges
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:53:13-74
	android:theme
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:56:13-47
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:52:13-63
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:video/*+data:scheme:content+data:scheme:file
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:57:13-65:29
action#android.intent.action.VIEW
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:58:17-69
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:58:25-66
category#android.intent.category.DEFAULT
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:60:17-76
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:60:27-73
data
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:62:17-52
	android:scheme
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:63:23-47
	android:mimeType
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:62:23-49
activity#com.data.fzplayer.main.activities.MainActivity
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:67:9-70:39
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:70:13-36
	android:configChanges
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:69:13-74
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:68:13-57
activity#com.data.fzplayer.main.activities.LicenseActivity
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:71:9-75:50
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:74:13-36
	android:theme
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:75:13-47
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:73:13-60
activity#com.data.fzplayer.main.activities.MediaActivity
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:76:9-80:50
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:79:13-36
	android:configChanges
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:78:13-74
	android:theme
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:80:13-47
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:77:13-58
activity#com.data.fzplayer.main.intro.SplashScreenActivity
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:81:9-90:20
	android:exported
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:84:13-36
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:82:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:85:13-89:29
action#android.intent.action.MAIN
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:86:17-69
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:86:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:88:17-77
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:88:27-74
meta-data#preloaded_fonts
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:92:9-94:57
	android:resource
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:94:13-54
	android:name
		ADDED from D:\FZ\app\src\main\AndroidManifest.xml:93:13-43
uses-sdk
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\smuha\.gradle\caches\transforms-3\c4f1d8027e96d62d5c989adedd6ccea3\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\smuha\.gradle\caches\transforms-3\c4f1d8027e96d62d5c989adedd6ccea3\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review-ktx:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\02ad73c4ee6c3ef7383968b53cee72b2\transformed\jetified-review-ktx-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\02ad73c4ee6c3ef7383968b53cee72b2\transformed\jetified-review-ktx-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\4f6194fd7735850b5b5e28f6d413726f\transformed\jetified-review-2.0.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:review:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\4f6194fd7735850b5b5e28f6d413726f\transformed\jetified-review-2.0.0\AndroidManifest.xml:4:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\smuha\.gradle\caches\transforms-3\0d61597eca5b4079f331bbda67d77dfd\transformed\jetified-core-11.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\smuha\.gradle\caches\transforms-3\0d61597eca5b4079f331bbda67d77dfd\transformed\jetified-core-11.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.TutorialsAndroid:FilePicker:v8.0.19] C:\Users\smuha\.gradle\caches\transforms-3\846d06b6f9b9fd9301bcbde8537da5a9\transformed\jetified-FilePicker-v8.0.19\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TutorialsAndroid:FilePicker:v8.0.19] C:\Users\smuha\.gradle\caches\transforms-3\846d06b6f9b9fd9301bcbde8537da5a9\transformed\jetified-FilePicker-v8.0.19\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\8a1c6055f25d299bd255ef57d649b6cc\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\8a1c6055f25d299bd255ef57d649b6cc\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\9839de1b0e78aab951d33f61341ee883\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\9839de1b0e78aab951d33f61341ee883\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\d2b060c4defc42050d718d3d46fb4312\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\d2b060c4defc42050d718d3d46fb4312\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\10eefd2ae518bffccdc6e35847de16b2\transformed\navigation-ui-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\10eefd2ae518bffccdc6e35847de16b2\transformed\navigation-ui-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0-alpha01] C:\Users\smuha\.gradle\caches\transforms-3\fc8edf176ed45836b3fdd27a7db99e43\transformed\material-1.7.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0-alpha01] C:\Users\smuha\.gradle\caches\transforms-3\fc8edf176ed45836b3fdd27a7db99e43\transformed\material-1.7.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.hajiyevelnur92:intentanimation:1.0] C:\Users\smuha\.gradle\caches\transforms-3\abee557b1dead99f7373e242066cb865\transformed\jetified-intentanimation-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hajiyevelnur92:intentanimation:1.0] C:\Users\smuha\.gradle\caches\transforms-3\abee557b1dead99f7373e242066cb865\transformed\jetified-intentanimation-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\smuha\.gradle\caches\transforms-3\6e28f10e7e29f6f4899809106e54f2db\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\smuha\.gradle\caches\transforms-3\6e28f10e7e29f6f4899809106e54f2db\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:6:5-8:41
